cd /Users/stevennovak/Desktop/Code\ Projects/GithubBasedEngineering/ModCompiler && python3 scripts/run_build.py incoming/heartsystem-all-versions.zip --modrinth https://modrinth.com/mod/lifesteal-parrot-mod --max-parallel all
Repo:        Sekai0NI0itamio/ModCompiler
  … build (heartsystem-neoforge-1-21)  [in_progress]
  … build (heartsystem-fabric-1-18-1)  [in_progress]
  … build (heartsystem-fabric-1-20-6)  [in_progress]
  … build (heartsystem-fabric-1-17-1)  [in_progress]
  … build (heartsystem-fabric-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-2)  [in_progress]
  … build (heartsystem-fabric-1-21-11)  [in_progress]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  … build (heartsystem-fabric-1-21-5)  [in_progress]
  … build (heartsystem-fabric-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-20-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-21-4)  [in_progress]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  … build (heartsystem-fabric-1-21-7)  [in_progress]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  … build (heartsystem-fabric-1-21-8)  [in_progress]
  … build (heartsystem-fabric-1-21-6)  [in_progress]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  … build (heartsystem-fabric-1-21-10)  [queued]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  … build (heartsystem-fabric-1-18-2)  [in_progress]
  … build (heartsystem-forge-1-16-5)  [in_progress]
  … build (heartsystem-neoforge-1-21)  [in_progress]
  … build (heartsystem-fabric-1-18-1)  [in_progress]
  … build (heartsystem-fabric-1-20-6)  [in_progress]
  … build (heartsystem-fabric-1-17-1)  [in_progress]
  … build (heartsystem-fabric-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-2)  [in_progress]
  … build (heartsystem-fabric-1-21-11)  [in_progress]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  … build (heartsystem-fabric-1-21-5)  [in_progress]
  … build (heartsystem-fabric-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-20-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-21-4)  [in_progress]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  … build (heartsystem-fabric-1-21-7)  [in_progress]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  … build (heartsystem-fabric-1-21-8)  [in_progress]
  … build (heartsystem-fabric-1-21-6)  [in_progress]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  … build (heartsystem-fabric-1-21-10)  [queued]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  … build (heartsystem-fabric-1-18-2)  [in_progress]
  … build (heartsystem-forge-1-16-5)  [in_progress]
  … build (heartsystem-neoforge-1-21)  [in_progress]
  … build (heartsystem-fabric-1-18-1)  [in_progress]
  … build (heartsystem-fabric-1-20-6)  [in_progress]
  … build (heartsystem-fabric-1-17-1)  [in_progress]
  … build (heartsystem-fabric-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  … build (heartsystem-fabric-1-21-11)  [in_progress]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  … build (heartsystem-fabric-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-20-5)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  … build (heartsystem-fabric-1-21-4)  [in_progress]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  … build (heartsystem-fabric-1-21-10)  [in_progress]

[03:29:57] Status: in_progress

Job progress (25 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  … build (heartsystem-forge-1-16-5)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  … build (heartsystem-fabric-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-20-5)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  ✗ build (heartsystem-neoforge-1-21-1)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-4)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]

[03:33:53] Status: queued

Job progress (26 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  ✗ build (heartsystem-neoforge-1-21-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-1)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-4)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  ✗ build (heartsystem-neoforge-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-7)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]
  … bundle  [in_progress]

[03:34:13] Status: in_progress

Job progress (27 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  ✗ build (heartsystem-neoforge-1-21-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-1)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-4)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  ✗ build (heartsystem-neoforge-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-7)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]
  ✗ bundle  [completed / failure]
  … publish-modrinth  [in_progress]

[03:35:06] Status: completed

Job progress (27 jobs):
  ✓ prepare  [completed / success]
  ✗ build (heartsystem-fabric-1-18-2)  [completed / failure]
  ✗ build (heartsystem-forge-1-16-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21)  [completed / failure]
  ✗ build (heartsystem-fabric-1-18-1)  [completed / failure]
  ✗ build (heartsystem-fabric-1-20-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-17-1)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-1)  [completed / success]
  ✗ build (heartsystem-neoforge-1-21-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-1)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-2)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-11)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-4)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-5)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-3)  [completed / success]
  ✗ build (heartsystem-fabric-1-20-5)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-3)  [completed / failure]
  ✓ build (heartsystem-fabric-1-21-4)  [completed / success]
  ✗ build (heartsystem-neoforge-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-7)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-6)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-8)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-6)  [completed / failure]
  ✗ build (heartsystem-neoforge-1-21-7)  [completed / failure]
  ✗ build (heartsystem-fabric-1-21-10)  [completed / failure]
  ✗ bundle  [completed / failure]
  ✓ publish-modrinth  [completed / success]

[03:35:09] Completed — conclusion: failure

Downloading artifacts and logs concurrently...
  Queuing 30 download tasks (max 30 concurrent)...
  ✓ modrinth-publish  →  /Users/stevennovak/Desktop/Code Projects/GithubBasedEngineering/ModCompiler/ModCompileRuns/run-20260509-032659/artifacts/modrinth-publish
  ✓ all-mod-builds  →  /Users/stevennovak/Desktop/Code Projects/GithubBasedEngineering/ModCompiler/ModCompileRuns/run-20260509-032659/artifacts/all-mod-builds
  ✓ build_heartsystem-forge-1-16-5.txt  (59,300 chars)
  ✓ build_heartsystem-neoforge-1-21.txt  (58,850 chars)
  ✓ build_heartsystem-fabric-1-18-1.txt  (58,717 chars)
  ✓ build_heartsystem-neoforge-1-21-4.txt  (59,727 chars)
  ✓ build_heartsystem-fabric-1-20-5.txt  (58,989 chars)
  ✓ build_heartsystem-fabric-1-20-6.txt  (58,710 chars)
  ✓ build_heartsystem-neoforge-1-21-7.txt  (59,603 chars)
  ✓ build_heartsystem-neoforge-1-21-3.txt  (59,727 chars)
  ✓ build_heartsystem-fabric-1-21-1.txt  (59,316 chars)
  ✓ build_heartsystem-neoforge-1-21-2.txt  (59,726 chars)
  ✓ build_heartsystem-neoforge-1-21-6.txt  (59,751 chars)
  ✓ build_heartsystem-neoforge-1-21-5.txt  (59,727 chars)
  ✓ run_overview.txt  (1,555,838 chars)
  ✓ build_heartsystem-fabric-1-18-2.txt  (57,853 chars)
  ✓ build_heartsystem-neoforge-1-21-1.txt  (59,600 chars)
  ✓ build_heartsystem-fabric-1-21-10.txt  (59,163 chars)
  ✓ build_heartsystem-fabric-1-21-5.txt  (58,707 chars)
  ✓ build_heartsystem-fabric-1-21-7.txt  (58,831 chars)
  ✓ build_heartsystem-neoforge-1-21-8.txt  (59,611 chars)
  ✓ build_heartsystem-fabric-1-21-3.txt  (59,455 chars)
  ✓ publish-modrinth.txt  (42,076 chars)
  ✓ build_heartsystem-fabric-1-21-4.txt  (58,179 chars)
  ✓ build_heartsystem-fabric-1-21-11.txt  (59,164 chars)
  ✓ bundle.txt  (60,617 chars)
  ✓ prepare.txt  (34,613 chars)
  ✓ build_heartsystem-fabric-1-17-1.txt  (57,992 chars)

============================================================
AUTO SOURCE SEARCH — analyzing failed builds
============================================================

  ⚠️  heartsystem-fabric-1-17-1: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-17-1:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md

  ⚠️  heartsystem-fabric-1-18-1: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-18-1:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [FABRIC-SEND-MESSAGE-SIGNATURE] Fabric ServerPlayerEntity.sendMessage() — boolean overlay arg, not UUID
          → dif/FABRIC-SEND-MESSAGE-SIGNATURE.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-fabric-1-18-2: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-18-2:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [FABRIC-SEND-MESSAGE-SIGNATURE] Fabric ServerPlayerEntity.sendMessage() — boolean overlay arg, not UUID
          → dif/FABRIC-SEND-MESSAGE-SIGNATURE.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-fabric-1-20-5: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-20-5:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md

  ⚠️  heartsystem-fabric-1-20-6: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-20-6:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md

  ⚠️  heartsystem-fabric-1-21-10: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-21-10:
