[03:20:19] [main/WARNING] [Main]: Not running from the headlessmc-launcher-wrapper. No plugin support and in-memory launching.
Launching version neoforge-21.11.42, 1a07a739-cfc3-404e-b341-55ad0333e0d6
[03:20:21] [main/INFO] [LibraryDownloader]: com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar
[03:20:21] [main/INFO] [LibraryDownloader]: com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar
[03:20:22] [main/INFO] [LibraryDownloader]: com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar
[03:20:22] [main/INFO] [LibraryDownloader]: com/mojang/jtracy/1.0.37/jtracy-1.0.37-natives-linux.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/jtracy/1.0.37/jtracy-1.0.37-natives-linux.jar
[03:20:22] [main/INFO] [LibraryDownloader]: com/mojang/logging/1.6.11/logging-1.6.11.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/logging/1.6.11/logging-1.6.11.jar
[03:20:22] [main/INFO] [LibraryDownloader]: com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar
[03:20:22] [main/INFO] [LibraryDownloader]: commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar is missing, downloading from https://libraries.minecraft.net/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar
[03:20:22] [main/INFO] [LibraryDownloader]: commons-io/commons-io/2.20.0/commons-io-2.20.0.jar is missing, downloading from https://libraries.minecraft.net/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar
[03:20:22] [main/INFO] [LibraryDownloader]: io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar
[03:20:22] [main/INFO] [LibraryDownloader]: io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar
[03:20:22] [main/INFO] [LibraryDownloader]: io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-transport-native-epoll/4.2.7.Final/netty-transport-native-epoll-4.2.7.Final-linux-aarch_64.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-transport-native-epoll/4.2.7.Final/netty-transport-native-epoll-4.2.7.Final-linux-aarch_64.jar
[03:20:23] [main/INFO] [LibraryDownloader]: io/netty/netty-transport-native-epoll/4.2.7.Final/netty-transport-native-epoll-4.2.7.Final-linux-x86_64.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-transport-native-epoll/4.2.7.Final/netty-transport-native-epoll-4.2.7.Final-linux-x86_64.jar
[03:20:24] [main/INFO] [LibraryDownloader]: io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar
[03:20:24] [main/INFO] [LibraryDownloader]: io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar is missing, downloading from https://libraries.minecraft.net/io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar
[03:20:24] [main/INFO] [LibraryDownloader]: it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar is missing, downloading from https://libraries.minecraft.net/it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar
[03:20:24] [main/INFO] [LibraryDownloader]: net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar is missing, downloading from https://libraries.minecraft.net/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
[03:20:24] [main/INFO] [LibraryDownloader]: net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar is missing, downloading from https://libraries.minecraft.net/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar is missing, downloading from https://libraries.minecraft.net/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar is missing, downloading from https://libraries.minecraft.net/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar is missing, downloading from https://libraries.minecraft.net/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar is missing, downloading from https://libraries.minecraft.net/org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar is missing, downloading from https://libraries.minecraft.net/org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar is missing, downloading from https://libraries.minecraft.net/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar
[03:20:25] [main/INFO] [LibraryDownloader]: org/joml/joml/1.10.8/joml-1.10.8.jar is missing, downloading from https://libraries.minecraft.net/org/joml/joml/1.10.8/joml-1.10.8.jar
[03:20:26] [main/INFO] [LibraryDownloader]: org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar is missing, downloading from https://libraries.minecraft.net/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
[03:20:26] [main/INFO] [LibraryDownloader]: org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar is missing, downloading from https://libraries.minecraft.net/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3
